Match,FirstPlayer,SecondPlayer,Game,Winner,Fair,FirstFighter,FirstFighter2,FirstFighter3,SecondFighter,SecondFighter2,SecondFighter3
1,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Yoshimitsu,,,Eliza,,,
2,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Jack-7,,,Lee Chaolan,,,
3,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Yoshimitsu,,,Feng Wei,,,
4,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lee Chaolan,,,Paul Phoenix,,,
5,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Devil Jin,,,Lee Chaolan,,,
6,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Kazumi Mishima,,,Kazumi Mishima,,,
7,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Jin Kazama,,,Shaheen,,,
8,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Anna Williams,,,Lili,,,
9,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Noctis Lucis,,,Jack-7,,,
10,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lei Wulong,,,Eddy Gordo,,,
11,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lei Wulong,,,Lars,,,
12,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Marshall Law,,,King,,,
13,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Sergei Dragunov,,,Akuma,,,
14,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Leo,,,Claudio Serafino,,,
15,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Marshall Law,,,Kazuya Mishima,,,
16,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,King,,,Josie Rizal,,,
17,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Leo,,,Anna Williams,,,
18,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Eddy Gordo,,,King,,,
19,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Noctis Lucis,,,Eliza,,,
20,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Lucky Chloe,,,Lucky Chloe,,,
21,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Sergei Dragunov,,,Kazuya Mishima,,,
22,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Feng Wei,,,Jin Kazama,,,
23,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lucky Chloe,,,Armor King,,,
24,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Heihachi Mishima,,,Josie Rizal,,,
25,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,King,,,King,,,
26,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Armor King,,,
27,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Feng Wei,,,King,,,
28,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,King,,,Devil Jin,,,
29,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Miguel,,,Josie Rizal,,,
30,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Paul Phoenix,,,Jack-7,,,
31,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Anna Williams,,,Kazumi Mishima,,,
32,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Katarina Alves,,,Leo,,,
33,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lei Wulong,,,Hwoarang,,,
34,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lei Wulong,,,Marshall Law,,,
35,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Lei Wulong,,,
36,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Asuka Kazama,,,Eddy Gordo,,,
37,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Eliza,,,Noctis Lucis,,,
38,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Steve Fox,,,
39,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Yoshimitsu,,,Asuka Kazama,,,
40,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Asuka Kazama,,,Bryan Fury,,,
41,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Paul Phoenix,,,Master Raven,,,
42,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Shaheen,,,Bob,,,
43,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Bryan Fury,,,Lee Chaolan,,,
44,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Hwoarang,,,Claudio Serafino,,,
45,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Master Raven,,,Marduk,,,
46,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Kuma,,,Kazumi Mishima,,,
1,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Yoshimitsu,,,Eliza,,,
2,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Jack-7,,,Lee Chaolan,,,
3,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Yoshimitsu,,,Feng Wei,,,
4,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lee Chaolan,,,Paul Phoenix,,,
5,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Devil Jin,,,Lee Chaolan,,,
6,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Kazumi Mishima,,,Kazumi Mishima,,,
7,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Jin Kazama,,,Shaheen,,,
8,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Anna Williams,,,Lili,,,
9,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Noctis Lucis,,,Jack-7,,,
10,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lei Wulong,,,Eddy Gordo,,,
11,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lei Wulong,,,Lars,,,
12,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Marshall Law,,,King,,,
13,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Sergei Dragunov,,,Akuma,,,
14,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Leo,,,Claudio Serafino,,,
15,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Marshall Law,,,Kazuya Mishima,,,
16,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,King,,,Josie Rizal,,,
17,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Leo,,,Anna Williams,,,
18,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Eddy Gordo,,,King,,,
19,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Noctis Lucis,,,Eliza,,,
20,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Lucky Chloe,,,Lucky Chloe,,,
21,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Sergei Dragunov,,,Kazuya Mishima,,,
22,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Feng Wei,,,Jin Kazama,,,
23,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Lucky Chloe,,,Armor King,,,
24,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Heihachi Mishima,,,Josie Rizal,,,
25,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,King,,,King,,,
26,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Armor King,,,
27,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Feng Wei,,,King,,,
28,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,King,,,Devil Jin,,,
29,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Miguel,,,Josie Rizal,,,
30,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Paul Phoenix,,,Jack-7,,,
31,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Anna Williams,,,Kazumi Mishima,,,
32,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Katarina Alves,,,Leo,,,
33,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lei Wulong,,,Hwoarang,,,
34,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Lei Wulong,,,Marshall Law,,,
35,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Lei Wulong,,,
36,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Asuka Kazama,,,Eddy Gordo,,,
37,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Eliza,,,Noctis Lucis,,,
38,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Nina Williams,,,Steve Fox,,,
39,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Yoshimitsu,,,Asuka Kazama,,,
40,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Asuka Kazama,,,Bryan Fury,,,
41,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Paul Phoenix,,,Master Raven,,,
42,FallenGameR,Pobeditel,Tekken 7,Pobeditel,true,Shaheen,,,Bob,,,
43,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Bryan Fury,,,Lee Chaolan,,,
44,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Hwoarang,,,Claudio Serafino,,,
45,FallenGameR,Pobeditel,Tekken 7,FallenGameR,true,Master Raven,,,Marduk,,,
46,FallenGameR,Pobeditel,Tekken 7,FallenGameR,false,Kuma,,,Kazumi Mishima,,,
